id,sessionId,previousFrameId,time,speed,latitude,longitude,linearAccelerationX,linearAccelerationY,linearAccelerationZ,gravityAccelerationX,gravityAccelerationy,gravityAccelerationZ,rotationDeltaMatrixFieldo,rotationDeltaMatrixField1,rotationDeltaMatrixField2,rotationDeltaMatrixField3,rotationDeltaMatrixField4,rotationDeltaMatrixField5,rotationDeltaMatrixFieldő,rotationDeltaMatrixField7,rotationDeltaMatrixField8,angleSpeedX,angleSpeedY,angleSpeedZ,elevation1,elevation
92,73,27,18,0.2702164687782146,68.00457137889245,20.40088108061809,0.8055480099330082,0.5518833119493025,0.3515238948719319,0.3478036826733259,0.396103128849682,0.738495673134147,0.547883253273199,0.0672666327327262,0.855559537461728,0.5177722135150117,0.5518039074749798,0.9821366294577464,0.8394243891925706,0.207873032034855,0.41168524931254,0.394288973852827,0.700616519815242,0.0159250847948195,0.0,331.0
57,63,74,19,0.9180199998288624,-41.06213018306879,50.03208360076047,0.4377797530536691,0.695453675675356,0.2286564440659543,0.7572154913265828,0.0831604678321064,0.5633182027702103,0.6810906690674151,0.7481106019718426,0.0544440738892664,0.5534133827149552,0.8977441990060049,0.2085241611017806,0.0444299170584456,0.8563900424629453,0.993510575955546,0.4460226614717655,0.8333892339761129,0.3897358474890433,0.0,-3661.0
64,19,35,20,0.5670559701610093,-69.4247417998235,-17.18932643226111,0.2819296698466227,0.1855722245509458,0.304180665483056,0.7491644306353947,0.9210821334308732,0.7844057217731358,0.0321268988284773,0.6758941825076471,0.7996586996389805,0.8325819850826062,0.7047983795103924,0.8730799270861317,0.0547834213528194,0.8649851783969587,0.6630661536427702,0.5209851372355118,0.5325226001820065,0.4026916429793573,0.0,-4914.0
46,78,79,21,0.4511632808274235,75.18981566813369,-4.949302062098354,0.402507425366406,0.9813381212941804,0.1259559425169513,0.0926492031782737,0.4388211069426668,0.0469202250822654,0.8281731556171381,0.1962209350862551,0.5064869621735151,0.937511526544286,0.0999271616888052,0.6518657242646732,0.2369455675997824,0.2096205988071581,0.2968564646436021,0.0509842964887196,0.5227392327476152,0.7610467288086333,0.0,-3537.0
52,64,74,22,0.5159545387104056,-82.1888305361371,48.430190930621336,0.6676628808795486,0.8747614916875617,0.3534448737705652,0.1673540613635313,0.8120738612935111,0.3366842827189531,0.5910462551968633,0.9582015050859444,0.0996123856547196,0.6760475757750799,0.707110739865428,0.859241128533021,0.4315117023501299,0.5719017576597968,0.1515135059639293,0.3587910897830428,0.1562438197338325,0.5257312003333979,0.0,3590.0
90,89,88,23,0.186336252477651,-59.87049015736405,82.5899593205063,0.1197363725212714,0.971309877092306,0.4140776197248073,0.2923118911359911,0.5674166539862865,0.0095471086667604,0.6596278178984635,0.0975504134386512,0.8539104951310575,0.8652318899809354,0.7345032525988497,0.816830702905683,0.7197453524015974,0.2142694144008902,0.9190352754532496,0.4155026854797172,0.544107645622044,0.9192319850806144,0.0,-1493.0
56,28,41,24,0.9842781061584028,-29.43347316599612,115.52684337974928,0.3122129661473564,0.1657936794850709,0.9574885545525808,0.3973339862772984,0.7003565261483695,0.1013517421980453,0.9868494878911924,0.0926985852866798,0.9609901172845372,0.4097006422765981,0.8304681450705481,0.485076146906544,0.1781312221030911,0.6278462741877794,0.9686534519638657,0.5349793765749828,0.5402829300972208,0.4686261125716384,306.0,303.0
71,61,79,25,0.7624275979774304,25.656583556757766,86.65242562990369,0.8214185858361027,0.9290899634725858,0.4119996989169577,0.2919915651453426,0.5145057528703529,0.6098260420883649,0.1720076754247318,0.9318558820729,0.7860003096278222,0.4062999719363497,0.0482660718148405,0.4407835110578664,0.0380790000443268,0.235868451691372,0.5666692300087456,0.4320411726245623,0.9123250067803166,0.1889063267330095,40.0,39.0
25,74,4,26,0.3008475138758303,81.3377364459748,-33.053102555307845,0.0341456906004854,0.1907660944673231,0.9277841589261944,0.9940238839680338,0.2718101195726301,0.2725482221225288,0.6146627124644357,0.7033968448047458,0.3048237721564341,0.2943526554097003,0.8790036739471757,0.8971466057334809,0.0474114602933924,0.0609504369176294,0.6281150807951813,0.1102759795820483,0.4101268392930214,0.4709673924000167,0.0,323.0
43,65,63,27,0.2602419349362659,78.71937054108233,-31.12563773236016,0.0247700850557779,0.1927580831423796,0.6666247204452364,0.8089707870069667,0.5927965462909628,0.7522983827989506,0.3588042189790683,0.4397603612686388,0.3071481159768889,0.1162030965795085,0.0892286112793507,0.0539600352935413,0.5879625768970564,0.0420184066385208,0.7326589448468068,0.8096741061251232,0.5639469056430724,0.0557468770661532,0.0,141.0
22,31,44,28,0.8293341521215102,2.2969418861650297,129.96552164636523,0.2008299139147994,0.2398273273134844,0.3790860229645844,0.4344342435125805,0.7449964396173023,0.4878108166984878,0.214306870567004,0.625849257189009,0.3180296156023245,0.2585510794006113,0.3965311518060421,0.3980740509311359,0.9505661990750116,0.1547000498848471,0.686395664118663,0.4953555206886001,0.8773793243460564,0.5156406919216243,0.0,-4226.0
27,3,95,29,0.9427261378747904,-50.99598050426653,-105.07929982867876,0.0207994239517101,0.5276310418372591,0.8039578490935864,0.496965004100665,0.0240965782764698,0.2023730407409028,0.9691230696783428,0.4147540251886453,0.854991436178283,0.8684321523416231,0.3160559759303447,0.5066846363523706,0.5958601056951974,0.3379252098793314,0.0860064659419104,0.574675799298308,0.669860875009137,0.3885823085613116,0.0,-4929.0
17,4,71,30,0.9205854364979974,-55.52514200553258,-38.668109634678274,0.8596822620768255,0.7688858564786767,0.985208363734751,0.2695164374393309,0.9773728949841124,0.3168907327720794,0.568160401158236,0.6065589164295003,0.3138178831908763,0.038792155111114,0.6860992122793901,0.7355481285959274,0.020639904461317,0.0623480975006424,0.2806289113338669,0.6807646341478913,0.924260907814794,0.5324997528560276,0.0,-3345.0
89,14,34,31,0.9525315924570518,-25.964736483462985,132.61833720430172,0.7545136626278618,0.9972858143114712,0.3689628580233508,0.9082017828317096,0.119557359605393,0.8877619523067506,0.2434561092328842,0.7734346820490701,0.6716753542769718,0.3856217151957526,0.975571667597866,0.0573646074839738,0.3209449570596988,0.1944749684414566,0.108762755710407,0.5916573658324922,0.3763579676135296,0.6709252701389081,575.0,571.0
47,64,54,32,0.3887187636189684,19.450519233615324,177.97109902643552,0.2587352242157823,0.7261228281159144,0.1109786686386971,0.0966382214105443,0.5995936114979661,0.7791842796837825,0.9398720823534484,0.3778231455972324,0.3861776601587298,0.9237542040899942,0.3806201005715844,0.6029161005428139,0.4601665455993767,0.4428170291738694,0.7954712411183578,0.3538909330870923,0.7865081612635378,0.8131179067855767,0.0,-4755.0
30,4,6,33,0.1382873180543394,25.533522037905527,104.1792095111349,0.0083003959624068,0.4150662492121596,0.5551695646881549,0.6719567495446014,0.2281107598480899,0.3946747515265529,0.2807186362302539,0.4060861980505231,0.2227219841487674,0.736782125115235,0.2308260659788709,0.9895380916065752,0.5412241446477106,0.5084439232655358,0.1056792585935931,0.6566554706761738,0.0007345389780163,0.4398523690136927,2248.0,2289.0
27,89,68,34,0.5834484930005291,50.72024318190384,-99.2448119937377,0.4516160456056535,0.7455492718895563,0.0966489731954701,0.4808099718864408,0.9298671148395274,0.3971750827380131,0.4236749799905629,0.5840889791751711,0.3852810206208168,0.2062250643151253,0.9858271040914974,0.7445713734540323,0.7529315434069194,0.996235382911817,0.8667007733780844,0.5653508372640772,0.4017979081912572,0.9232506435408286,306.0,305.0
67,56,30,35,0.4061099886335352,-70.8384441223279,9.637328336170183,0.1868457579856302,0.913616453193414,0.0589625093574258,0.4832512090720974,0.2963938912603475,0.4429223275392846,0.6208889206549733,0.2697666949768946,0.3594763570692485,0.951910651356236,0.4421985364457903,0.1620273773008689,0.3089078791454349,0.0133505090942311,0.2596869504519484,0.4296880114701017,0.9451889626013714,0.2093310706862912,0.0,763.0
70,50,42,36,0.3659142737172566,45.974885841333446,-131.3152085656673,0.3961319468239439,0.6531662309831991,0.1212615468385189,0.5478757419570454,0.4715946111984328,0.2633465293028106,0.9581202592402204,0.0668138857803476,0.377310420570099,0.5600778806844364,0.3299550097395684,0.1625083473605922,0.6710421031049716,0.4246490397457335,0.7303812136005694,0.9447718146196316,0.6655635584738222,0.2677472974204354,0.0,-2568.0
99,7,88,37,0.0542663856126527,-56.80755356359388,135.84092085691103,0.536704063286857,0.0114598311182778,0.6625196922411382,0.3159403795312592,0.0955517502554764,0.5152610386588753,0.5828790761057544,0.4879453367877202,0.7408175353181583,0.3987353134296885,0.8407799142269734,0.8000452206710538,0.3240005344011575,0.2155741794485054,0.7263884183380926,0.3702981131119285,0.0451822354199419,0.6182515007438929,0.0,-3889.0
92,53,98,38,0.7290745115343723,57.57823358548771,8.03468046282697,0.985132104592898,0.905231390561979,0.0256348340631047,0.098895996772557,0.8853048518606245,0.6542466006958848,0.0139627638560473,0.9177548473180952,0.6805616894751725,0.2092426723155837,0.6756253748389285,0.6212326363082481,0.917766397864258,0.0899320739251289,0.1074212375253671,0.9824624864943852,0.1536362815828824,0.155017724661854,0.0,-176.0
7,91,24,39,0.8133295712270192,58.73136796827271,-52.13879661341511,0.1656795388586179,0.350465419158006,0.2213312057315865,0.467995301779783,0.356015276773821,0.5329856693040689,0.9135201381847136,0.7947649080075353,0.9730320973598904,0.8046774904240694,0.9214569991494984,0.5801566561450434,0.406357850109789,0.6663630999125661,0.88611574108542,0.0773486328036121,0.384660528275094,0.6207030306603114,0.0,-3469.0
39,89,65,40,0.1626675964371061,85.94325644418737,123.1305307131675,0.2920325492905825,0.8635948342313807,0.5998710708346346,0.3772866733057761,0.0080606336395271,0.0908070448182427,0.8670110265424013,0.8086622987955163,0.4068331686177657,0.8483365831388197,0.4367882473789369,0.0870669409597294,0.8169558236858612,0.3669783750508016,0.1741283424183743,0.8815429926158712,0.5442590004300286,0.2863073092327775,0.0,-4290.0
2,55,54,41,0.6496269991840294,40.73130563377072,111.33716004775,0.4525263407245918,0.8857503722387124,0.5760316237953186,0.5290445539591093,0.8176608476247411,0.2981492105728521,0.3495605102157673,0.6530351428775394,0.9992960403255412,0.3914375330442234,0.3729610356914966,0.3292283042316055,0.2777629336857371,0.3976465013138038,0.8852236393120425,0.5498720901654649,0.9287112299237558,0.5336272304745757,1050.0,1045.0
6,3,49,42,0.2313803925476582,-46.23731814714604,32.129608544078536,0.4064214023271312,0.193686410169648,0.827562748804813,0.3095063648450111,0.3053765843522114,0.9960944889256904,0.256406356198563,0.062419626121804,0.1635030672811932,0.6400664420227955,0.3206208910104375,0.939553704519924,0.4248207883612014,0.8001206476086339,0.4669266636897778,0.7217810961528686,0.855208516281934,0.7845060642462419,0.0,-3209.0
77,92,8,43,0.9755736467927624,-77.2741098149071,128.30837360202656,0.1007560574970511,0.1305564711999154,0.1984995843599001,0.3035255672710641,0.8104582666623974,0.3473887917872719,0.9642201400639174,0.915641420557876,0.1409764381558832,0.6574692736240697,0.6624797942943318,0.6191003371020136,0.9207882044610636,0.5924772996962518,0.3939231917066669,0.1801293785126673,0.0288901251065324,0.6853838060936124,0.0,3023.0
4,87,91,44,0.9935066411520446,-42.85000951478057,-6.984183419538823,0.8549905711173322,0.3053750609876119,0.0108009403182817,0.5762075678319437,0.2027185537682224,0.4873975620643543,0.4242884831460098,0.1635048364579543,0.6162419148622871,0.6760486361077384,0.6203543214174407,0.0996728885812828,0.5954779996721926,0.4102948573480437,0.4553163321437058,0.6809751485577668,0.3099275892740425,0.9336312642254224,0.0,-3615.0
76,64,55,45,0.7413967077110203,40.77844222580595,-129.5130666910042,0.9180372584030632,0.2207141924979768,0.2710570325988639,0.5091602914229691,0.0289157882256853,0.9453710809286991,0.1888723088321171,0.8402420843223887,0.8314065257770804,0.4517951446831502,0.1086138005846518,0.59037053248354,0.8742583203675633,0.3404734342181368,0.658639360032888,0.1751615726546398,0.1591679361342084,0.0202640393293841,0.0,-2845.0
3,16,72,46,0.28905807843984,32.47740930308569,34.76489637843997,0.4057358289960386,0.8270556186220779,0.6471752032036113,0.2536907027078785,0.9193212952575556,0.7515690890721972,0.0351076951426334,0.5507647951633453,0.5444995490081983,0.0916999964915952,0.7209491939600953,0.4844917919397984,0.330217554323624,0.5714028545964208,0.5190636903777103,0.2774946691001584,0.0937707540180344,0.7535952585998724,0.0,-80.0
33,73,49,47,0.1618604343596872,11.174534428453512,-49.14762815468745,0.7137852601263266,0.2490389521826622,0.512596593098165,0.9678645345481254,0.8593154764213295,0.2160655883357488,0.5253762150993663,0.5181292082437692,0.4132319895612422,0.5240288773245529,0.1380265828049214,0.1743149189876852,0.0053571890291247,0.0794567358462537,0.7375965315655763,0.3906343367027995,0.2569570076517988,0.0797693155857748,0.0,-4934.0
96,24,67,48,0.4878962934482255,85.01219073106256,146.2290694990695,0.0925479997393892,0.0065148974244055,0.0075775081228544,0.6495803091996949,0.3519435244497515,0.9228024465957866,0.417981053257038,0.2638637251459742,0.4462155868288765,0.1759510203393374,0.1653771592589281,0.0216950773136584,0.9382331249415748,0.2502612861684052,0.2485867281629903,0.2949940375749751,0.786025330064193,0.4561202960653604,0.0,-1466.0
70,8,88,49,0.522805732147364,-68.23198276749953,81.8446038537482,0.8603885973852253,0.4805491877693694,0.4131939591334959,0.6190229862826703,0.5746369486175488,0.159271941209853,0.3210543986003034,0.1161327892219733,0.135535327834237,0.5720747396541341,0.0164362993183186,0.9973376681334472,0.6958056841545716,0.8471721239763003,0.0560224739749389,0.0924136669808998,0.1633237530681534,0.5263192162344712,0.0,-219.0
70,25,62,50,0.8581183118304259,81.63661285031716,79.56113773645353,0.3894839275057674,0.7394554625242261,0.5065632820340299,0.2762144212590889,0.5861530784216331,0.5077624608502551,0.8247519386961575,0.6967875143307131,0.9057540121236484,0.4726359150365576,0.913361602370676,0.3124054812688627,0.8097503337378523,0.2114508897387351,0.2606747070458817,0.1596996254343694,0.3767236373440652,0.3248362650441246,0.0,-160.0
54,13,99,51,0.0961275380977867,-17.882027634373898,127.64803219669358,0.6462990533288419,0.8976296968025016,0.9491508835383262,0.6514634728272038,0.9027511530990168,0.7324476033480777,0.885223004757404,0.7812282304235884,0.3171033076294256,0.9700882529892078,0.5353044418577103,0.2101890960867304,0.7244252454681464,0.3454680351671367,0.0929049858307614,0.6710675078104352,0.638743958142815,0.9751926196204308,470.0,485.0
40,94,48,52,0.6457569412534518,16.20145690683664,44.368157080679794,0.9061268396783247,0.5444178027987423,0.6872808257586716,0.4151207793137731,0.9733751777521842,0.7886883643553435,0.2771799830531464,0.9149506616406984,0.558136972912562,0.1295202550711531,0.0172266591826838,0.7677398702185684,0.9938784813088056,0.9949432348560951,0.5010507223317147,0.188452692465322,0.0342335350780804,0.2269295004169822,1213.0,1211.0
61,6,71,53,0.6770530798289525,78.96958654429278,-78.75272688766027,0.175500338757051,0.6931387942869017,0.8863296021600389,0.8764974928763931,0.0365792717980915,0.1163612212518241,0.9365597219710964,0.7919041413173767,0.3473324902706455,0.8727430389105645,0.8568168472615729,0.5744207276697876,0.9915712680371468,0.6308811949101447,0.4504965991443995,0.0437843991787296,0.5582533640443671,0.1001994803677991,0.0,1577.0
35,22,34,54,0.8673478884081095,26.465122155463742,170.85895846397364,0.800993891251711,0.792635555433474,0.2959316575559386,0.6422989428481839,0.2185813875787153,0.9270239905526289,0.2677807392797025,0.5762365797043179,0.8627501118658624,0.7710095537032949,0.4771175011341855,0.9972620601758684,0.0913794507085348,0.6899652698266068,0.9138040287876862,0.6047725659787269,0.8916932512057654,0.8550567762910884,0.0,-5917.0
23,23,75,55,0.9638511041855476,-12.460961953480108,13.891324747037686,0.6288147741482688,0.2649043596439726,0.8910378719458989,0.1911440534719507,0.9090209246013994,0.9082190631305151,0.0359213340520657,0.0512523770254784,0.905631005752777,0.0401895417888356,0.085003365166537,0.1100846408966075,0.6152787582712614,0.0131554603919509,0.6585946023229656,0.8747801300777907,0.6221835308626139,0.5480849311151901,882.0,885.0
41,84,53,56,0.2916135364835436,24.44076446069353,117.32030034767558,0.4696404250686707,0.3235752748181079,0.858767788129269,0.7536199528523745,0.8372404718820609,0.6630208326525404,0.2307519184587942,0.3458717173149295,0.8359810783083826,0.8214448412535968,0.7455971105765355,0.4352475527658165,0.0356425941971551,0.2264400928017483,0.2494117314444258,0.0310466037549517,0.7330849997374437,0.1723603157429345,233.0,232.0
6,5,98,57,0.9565288996292308,70.67418005124591,-72.91407514008485,0.2037592700691928,0.2003352714335794,0.7820542467575436,0.2509333266904135,0.0565356736606881,0.0806064172064009,0.6468014784810043,0.2836265801180667,0.51539770253793,0.8830182661137255,0.9624335378320092,0.5625491358426202,0.1974215179441591,0.3682089396574164,0.5100655680928629,0.0853969068793008,0.351482793110028,0.3670522854682713,0.0,871.0
83,64,61,58,0.6847767910961509,-18.100481408757943,-135.7354178165957,0.7561050676633257,0.857374031552161,0.1625581176226224,0.1372616774792109,0.4498846940280885,0.4443980330053635,0.2108085656342713,0.8492078218489088,0.3305800648258575,0.0234755349892875,0.663397880918992,0.5589586833897362,0.4144523799702638,0.937841214640258,0.1072693979748777,0.3517918708038379,0.4302991657349723,0.1147403061579657,0.0,-3566.0
68,10,36,59,0.5558025856705047,-30.608992168817625,96.7578677713026,0.6319036505182557,0.358941872917895,0.2677147862852471,0.0348998242307255,0.6724718051908922,0.7801101421946857,0.388980403516401,0.0539553461880735,0.2069352437220496,0.8421786372637088,0.4720781745363666,0.2072371137004512,0.4104509653431347,0.1295306795253961,0.8954056318407333,0.1425045017785856,0.7916055923699468,0.6198003085152265,0.0,-2973.0
78,30,25,60,0.4095732487247239,11.655871938204058,-21.239465109820145,0.924326533565596,0.7451756544167545,0.8288473556763809,0.0337154299352863,0.2576167120367764,0.1441521364850662,0.0873624499389911,0.5811707936829368,0.087613223257961,0.927291216704235,0.2079935455738981,0.4392039371564141,0.8500020585584158,0.5033868177511619,0.9010296471958984,0.4317771390032955,0.8299672159144126,0.5757327981436117,0.0,-5001.0
35,17,18,61,0.2080720567392671,-77.23877063379805,20.39299838013335,0.9985213845834476,0.5475525736156124,0.4056739927874242,0.2060518868734586,0.8578286761867553,0.4890860274661784,0.9523684605063554,0.3686534636597774,0.4459598021810655,0.8381282184848227,0.8163397618497698,0.032276958487958,0.0083356538063394,0.1971841767874448,0.8319564248519428,0.7238956940235787,0.1249331217712194,0.1710956322058742,0.0,3412.0
92,64,69,62,0.8521361433156571,-78.60904809681179,144.5726120101752,0.7573831907363321,0.2616435403605931,0.6452558577339956,0.239977322444741,0.0293575473922641,0.371083779666472,0.1324367025157342,0.8154556622295221,0.0819836272302692,0.4657751275960643,0.0938082930514018,0.8226832338607574,0.9911501550268124,0.4925234280099989,0.6055811058707798,0.6280149909991073,0.4488511154276684,0.1984956687203838,0.0,2444.0
54,44,16,63,0.1428684875465924,-89.21366569078306,-70.22774322656254,0.5100728293921587,0.637044194464164,0.0939604631253882,0.2248877566669423,0.3681567420971906,0.6144758951081,0.2715721483863468,0.4921548264354516,0.6595274804940647,0.9363499025074928,0.90428929611491,0.995151680443028,0.0949273950503055,0.8893093673999083,0.0321165773116099,0.1672771518630099,0.4451816834207722,0.4082554676837725,0.0,2713.0
11,66,51,64,0.8054699117483898,-11.8566049828393,-51.85639338580154,0.4477020786299603,0.9228978997138138,0.1359776404720648,0.559167631265782,0.7773225566711781,0.1130741007451613,0.3851812415118935,0.7901344588457817,0.5693321120462995,0.6313136947887779,0.66556467066749,0.2615992396690872,0.6020811726206663,0.8728758289416172,0.2390330983008861,0.9728374923824226,0.6029891994436871,0.9526214134990952,366.0,367.0
35,54,16,65,0.0312282393297045,83.13499594091451,67.61288365922181,0.6504318253174552,0.2233091733143667,0.8363730819517973,0.8563463985613698,0.3927567361740618,0.6052451093610701,0.35697029773941,0.8118740764288015,0.788244692838874,0.7584932816018545,0.2177915239290516,0.6565367971328515,0.1909502729536314,0.7137869806837621,0.8560584413270705,0.7290457603318279,0.3887781793619899,0.17416955268888,0.0,-2418.0
17,51,70,66,0.884276089912738,16.187347635225834,-60.44635211995335,0.0182161245373484,0.838672993870853,0.0259556017927972,0.1578845551140493,0.6174025188422431,0.7249463707255177,0.0195130098585688,0.8207005961011722,0.3835583262479946,0.4169304564517609,0.2183244929277714,0.4395672402015064,0.6581504890731233,0.9103810981461288,0.2021755497583147,0.7761761159956111,0.4611223913888885,0.0127414642473965,0.0,-4744.0
